cariritur-front  | [1G[0K\[1G[0K[90mStarting project at /app[39m
cariritur-front  | [7m[31m[1m (NOBRIDGE) ERROR [22m[39m[27m Warning: ReferenceError: Property 'marginTop' doesn't exist
cariritur-front  | 
cariritur-front  | This error is located at:
cariritur-front  |     in EventosUnicos (created by SceneView)
cariritur-front  |     in StaticContainer
cariritur-front  |     in EnsureSingleNavigator (created by SceneView)
cariritur-front  |     in SceneView (created by SceneView)
cariritur-front  |     in RCTView (created by View)
cariritur-front  |     in View (created by DebugContainer)
cariritur-front  |     in DebugContainer (created by MaybeNestedStack)
cariritur-front  |     in MaybeNestedStack (created by SceneView)
cariritur-front  |     in RCTView (created by View)
cariritur-front  |     in View (created by SceneView)
cariritur-front  |     in RNSScreen (created by Animated(Anonymous))
cariritur-front  |     in Animated(Anonymous)
cariritur-front  |     in Suspender (created by Freeze)
cariritur-front  |     in Suspense (created by Freeze)
cariritur-front  |     in Freeze (created by DelayedFreeze)
cariritur-front  |     in DelayedFreeze
cariritur-front  |     in InnerScreen (created by Screen)
cariritur-front  |     in Screen (created by SceneView)
cariritur-front  |     in SceneView (created by NativeStackViewInner)
cariritur-front  |     in Suspender (created by Freeze)
cariritur-front  |     in Suspense (created by Freeze)
cariritur-front  |     in Freeze (created by DelayedFreeze)
cariritur-front  |     in DelayedFreeze (created by ScreenStack)
cariritur-front  |     in RNSScreenStack (created by ScreenStack)
cariritur-front  |     in Unknown (created by ScreenStack)
cariritur-front  |     in ScreenStack (created by NativeStackViewInner)
cariritur-front  |     in NativeStackViewInner (created by NativeStackView)
cariritur-front  |     in RCTView (created by View)
cariritur-front  |     in View (created by SafeAreaProviderCompat)
cariritur-front  |     in SafeAreaProviderCompat (created by NativeStackView)
cariritur-front  |     in NativeStackView (created by NativeStackNavigator)
cariritur-front  |     in PreventRemoveProvider (created by NavigationContent)
cariritur-front  |     in NavigationContent
cariritur-front  |     in Unknown (created by NativeStackNavigator)
cariritur-front  |     in NativeStackNavigator (created by StackNavigation)
cariritur-front  |     in StackNavigation (created by SceneView)
cariritur-front  |     in StaticContainer
cariritur-front  |     in EnsureSingleNavigator (created by SceneView)
cariritur-front  |     in SceneView (created by Drawer)
cariritur-front  |     in RCTView (created by View)
cariritur-front  |     in View (created by Screen)
cariritur-front  |     in RCTView (created by View)
cariritur-front  |     in View (created by Background)
cariritur-front  |     in Background (created by Screen)
cariritur-front  |     in Screen (created by Drawer)
cariritur-front  |     in RNSScreen (created by Animated(Anonymous))
cariritur-front  |     in Animated(Anonymous)
cariritur-front  |     in Suspender (created by Freeze)
cariritur-front  |     in Suspense (created by Freeze)
cariritur-front  |     in Freeze (created by DelayedFreeze)
cariritur-front  |     in DelayedFreeze
cariritur-front  |     in InnerScreen (created by Screen)
cariritur-front  |     in Screen (created by MaybeScreen)
cariritur-front  |     in MaybeScreen (created by Drawer)
cariritur-front  |     in RNSScreenContainer (created by ScreenContainer)
cariritur-front  |     in ScreenContainer (created by MaybeScreenContainer)
cariritur-front  |     in MaybeScreenContainer (created by Drawer)
cariritur-front  |     in RCTView (created by View)
cariritur-front  |     in View (created by Drawer)
cariritur-front  |     in RCTView (created by View)
cariritur-front  |     in View (created by AnimatedComponent(View))
cariritur-front  |     in AnimatedComponent(View)
cariritur-front  |     in Unknown (created by Drawer)
cariritur-front  |     in RCTView (created by View)
cariritur-front  |     in View (created by AnimatedComponent(View))
cariritur-front  |     in AnimatedComponent(View)
cariritur-front  |     in Unknown (created by PanGestureHandler)
cariritur-front  |     in PanGestureHandler (created by Drawer)
cariritur-front  |     in Drawer (created by DrawerViewBase)
cariritur-front  |     in DrawerViewBase (created by DrawerView)
cariritur-front  |     in RNGestureHandlerRootView (created by GestureHandlerRootView)
cariritur-front  |     in GestureHandlerRootView (created by DrawerView)
cariritur-front  |     in RCTView (created by View)
cariritur-front  |     in View (created by SafeAreaProviderCompat)
cariritur-front  |     in SafeAreaProviderCompat (created by DrawerView)
cariritur-front  |     in DrawerView (created by DrawerNavigator)
cariritur-front  |     in PreventRemoveProvider (created by NavigationContent)
cariritur-front  |     in NavigationContent
cariritur-front  |     in Unknown (created by DrawerNavigator)
cariritur-front  |     in DrawerNavigator (created by DrawerNavigation)
cariritur-front  |     in DrawerNavigation (created by SceneView)
cariritur-front  |     in StaticContainer
cariritur-front  |     in EnsureSingleNavigator (created by SceneView)
cariritur-front  |     in SceneView (created by SceneView)
cariritur-front  |     in RCTView (created by View)
cariritur-front  |     in View (created by DebugContainer)
cariritur-front  |     in DebugContainer (created by MaybeNestedStack)
cariritur-front  |     in MaybeNestedStack (created by SceneView)
cariritur-front  |     in RCTView (created by View)
cariritur-front  |     in View (created by SceneView)
cariritur-front  |     in RNSScreen (created by Animated(Anonymous))
cariritur-front  |     in Animated(Anonymous)
cariritur-front  |     in Suspender (created by Freeze)
cariritur-front  |     in Suspense (created by Freeze)
cariritur-front  |     in Freeze (created by DelayedFreeze)
cariritur-front  |     in DelayedFreeze
cariritur-front  |     in InnerScreen (created by Screen)
cariritur-front  |     in Screen (created by SceneView)
cariritur-front  |     in SceneView (created by NativeStackViewInner)
cariritur-front  |     in Suspender (created by Freeze)
cariritur-front  |     in Suspense (created by Freeze)
cariritur-front  |     in Freeze (created by DelayedFreeze)
cariritur-front  |     in DelayedFreeze (created by ScreenStack)
cariritur-front  |     in RNSScreenStack (created by ScreenStack)
cariritur-front  |     in Unknown (created by ScreenStack)
cariritur-front  |     in ScreenStack (created by NativeStackViewInner)
cariritur-front  |     in NativeStackViewInner (created by NativeStackView)
cariritur-front  |     in RNCSafeAreaProvider (created by SafeAreaProvider)
cariritur-front  |     in SafeAreaProvider (created by SafeAreaProviderCompat)
cariritur-front  |     in SafeAreaProviderCompat (created by NativeStackView)
cariritur-front  |     in NativeStackView (created by NativeStackNavigator)
cariritur-front  |     in PreventRemoveProvider (created by NavigationContent)
cariritur-front  |     in NavigationContent
cariritur-front  |     in Unknown (created by NativeStackNavigator)
cariritur-front  |     in NativeStackNavigator (created by LoginStackNavigator)
cariritur-front  |     in LoginStackNavigator (created by App)
cariritur-front  |     in EnsureSingleNavigator
cariritur-front  |     in BaseNavigationContainer
cariritur-front  |     in ThemeProvider
cariritur-front  |     in NavigationContainerInner (created by App)
cariritur-front  |     in App (created by withDevTools(App))
cariritur-front  |     in withDevTools(App)
cariritur-front  |     in RCTView (created by View)
cariritur-front  |     in View (created by AppContainer)
cariritur-front  |     in RCTView (created by View)
cariritur-front  |     in View (created by AppContainer)
cariritur-front  |     in AppContainer
cariritur-front  |     in main(RootComponent)
cariritur-front  | [7m[31m[1m (NOBRIDGE) ERROR [22m[39m[27m Warning: ReferenceError: Property 'marginTop' doesn't exist
cariritur-front  | 
cariritur-front  | This error is located at:
cariritur-front  |     in EventosUnicos (created by SceneView)
cariritur-front  |     in StaticContainer
cariritur-front  |     in EnsureSingleNavigator (created by SceneView)
cariritur-front  |     in SceneView (created by SceneView)
cariritur-front  |     in RCTView (created by View)
cariritur-front  |     in View (created by DebugContainer)
cariritur-front  |     in DebugContainer (created by MaybeNestedStack)
cariritur-front  |     in MaybeNestedStack (created by SceneView)
cariritur-front  |     in RCTView (created by View)
cariritur-front  |     in View (created by SceneView)
cariritur-front  |     in RNSScreen (created by Animated(Anonymous))
cariritur-front  |     in Animated(Anonymous)
cariritur-front  |     in Suspender (created by Freeze)
cariritur-front  |     in Suspense (created by Freeze)
cariritur-front  |     in Freeze (created by DelayedFreeze)
cariritur-front  |     in DelayedFreeze
cariritur-front  |     in InnerScreen (created by Screen)
cariritur-front  |     in Screen (created by SceneView)
cariritur-front  |     in SceneView (created by NativeStackViewInner)
cariritur-front  |     in Suspender (created by Freeze)
cariritur-front  |     in Suspense (created by Freeze)
cariritur-front  |     in Freeze (created by DelayedFreeze)
cariritur-front  |     in DelayedFreeze (created by ScreenStack)
cariritur-front  |     in RNSScreenStack (created by ScreenStack)
cariritur-front  |     in Unknown (created by ScreenStack)
cariritur-front  |     in ScreenStack (created by NativeStackViewInner)
cariritur-front  |     in NativeStackViewInner (created by NativeStackView)
cariritur-front  |     in RCTView (created by View)
cariritur-front  |     in View (created by SafeAreaProviderCompat)
cariritur-front  |     in SafeAreaProviderCompat (created by NativeStackView)
cariritur-front  |     in NativeStackView (created by NativeStackNavigator)
cariritur-front  |     in PreventRemoveProvider (created by NavigationContent)
cariritur-front  |     in NavigationContent
cariritur-front  |     in Unknown (created by NativeStackNavigator)
cariritur-front  |     in NativeStackNavigator (created by StackNavigation)
cariritur-front  |     in StackNavigation (created by SceneView)
cariritur-front  |     in StaticContainer
cariritur-front  |     in EnsureSingleNavigator (created by SceneView)
cariritur-front  |     in SceneView (created by Drawer)
cariritur-front  |     in RCTView (created by View)
cariritur-front  |     in View (created by Screen)
cariritur-front  |     in RCTView (created by View)
cariritur-front  |     in View (created by Background)
cariritur-front  |     in Background (created by Screen)
cariritur-front  |     in Screen (created by Drawer)
cariritur-front  |     in RNSScreen (created by Animated(Anonymous))
cariritur-front  |     in Animated(Anonymous)
cariritur-front  |     in Suspender (created by Freeze)
cariritur-front  |     in Suspense (created by Freeze)
cariritur-front  |     in Freeze (created by DelayedFreeze)
cariritur-front  |     in DelayedFreeze
cariritur-front  |     in InnerScreen (created by Screen)
cariritur-front  |     in Screen (created by MaybeScreen)
cariritur-front  |     in MaybeScreen (created by Drawer)
cariritur-front  |     in RNSScreenContainer (created by ScreenContainer)
cariritur-front  |     in ScreenContainer (created by MaybeScreenContainer)
cariritur-front  |     in MaybeScreenContainer (created by Drawer)
cariritur-front  |     in RCTView (created by View)
cariritur-front  |     in View (created by Drawer)
cariritur-front  |     in RCTView (created by View)
cariritur-front  |     in View (created by AnimatedComponent(View))
cariritur-front  |     in AnimatedComponent(View)
cariritur-front  |     in Unknown (created by Drawer)
cariritur-front  |     in RCTView (created by View)
cariritur-front  |     in View (created by AnimatedComponent(View))
cariritur-front  |     in AnimatedComponent(View)
cariritur-front  |     in Unknown (created by PanGestureHandler)
cariritur-front  |     in PanGestureHandler (created by Drawer)
cariritur-front  |     in Drawer (created by DrawerViewBase)
cariritur-front  |     in DrawerViewBase (created by DrawerView)
cariritur-front  |     in RNGestureHandlerRootView (created by GestureHandlerRootView)
cariritur-front  |     in GestureHandlerRootView (created by DrawerView)
cariritur-front  |     in RCTView (created by View)
cariritur-front  |     in View (created by SafeAreaProviderCompat)
cariritur-front  |     in SafeAreaProviderCompat (created by DrawerView)
cariritur-front  |     in DrawerView (created by DrawerNavigator)
cariritur-front  |     in PreventRemoveProvider (created by NavigationContent)
cariritur-front  |     in NavigationContent
cariritur-front  |     in Unknown (created by DrawerNavigator)
